taxonomy_id,name,parent_id,parent_name,status,created_at,updated_at,level,type,priority,notes
1000,Category_1,901,Parent_901,Active,01-01-2024,01-02-2024,1,Primary,98,
1001,Category_2,902,Parent_902,Active,02-01-2024,02-02-2024,2,Secondary,82,
1002,Category_3,903,Parent_903,Inactive,03-01-2024,03-02-2024,1,Primary,80,
1003,Category_4,904,Parent_904,Active,04-01-2024,04-02-2024,2,Secondary,74,
1004,Category_5,905,Parent_905,Active,05-01-2024,05-02-2024,3,Primary,60,
1005,Category_6,906,Parent_906,Inactive,06-01-2024,06-02-2024,4,Secondary,30,
1006,Category_7,907,Parent_907,Active,07-01-2024,07-02-2024,1,Tertiary,7,Notes for Category 7
1007,Category_8,908,Parent_908,Active,08-01-2024,08-02-2024,4,nan,76,
1008,Category_9,909,Parent_909,Inactive,09-01-2024,09-02-2024,nan,Tertiary,99,
1009,Category_10,,,Active,10-01-2024,10-02-2024,3,nan,80,
1010,Category_11,911,Parent_911,Active,11-01-2024,11-02-2024,1,Secondary,60,
1011,Category_12,912,Parent_912,Inactive,12-01-2024,12-02-2024,3,Primary,40,
1012,Category_13,913,Parent_913,Active,13-01-2024,13-02-2024,nan,Tertiary,53,
1013,Category_14,914,Parent_914,Active,14-01-2024,14-02-2024,4,Tertiary,76,Notes for Category 14
1014,Category_15,915,Parent_915,Inactive,15-01-2024,15-02-2024,3,Primary,nan,
1015,Category_16,916,Parent_916,Active,16-01-2024,16-02-2024,2,Primary,17,
1016,Category_17,917,Parent_917,Active,17-01-2024,17-02-2024,1,Primary,82,
1017,Category_18,918,Parent_918,Inactive,18-01-2024,18-02-2024,3,Primary,5,
1018,Category_19,919,Parent_919,Active,19-01-2024,19-02-2024,3,nan,95,
1019,Category_20,,,Active,20-01-2024,20-02-2024,2,Primary,74,
1020,Category_21,921,Parent_921,Inactive,21-01-2024,21-02-2024,1,Primary,74,Notes for Category 21
1021,Category_22,922,Parent_922,Active,22-01-2024,22-02-2024,2,Primary,10,
1022,Category_23,923,Parent_923,Active,23-01-2024,23-02-2024,4,Tertiary,57,
1023,Category_24,924,Parent_924,Inactive,24-01-2024,24-02-2024,4,Secondary,35,
1024,Category_25,925,Parent_925,Active,25-01-2024,25-02-2024,4,Secondary,33,
1025,Category_26,926,Parent_926,Active,26-01-2024,26-02-2024,4,Secondary,85,
1026,Category_27,927,Parent_927,Inactive,27-01-2024,27-02-2024,2,Primary,65,
1027,Category_28,928,Parent_928,Active,28-01-2024,28-02-2024,3,Primary,89,Notes for Category 28
1028,Category_29,929,Parent_929,Active,29-01-2024,29-02-2024,1,Tertiary,45,
1029,Category_30,,,Inactive,30-01-2024,01-03-2024,4,Tertiary,72,
1030,Category_31,931,Parent_931,Active,31-01-2024,02-03-2024,2,Tertiary,82,
1031,Category_32,932,Parent_932,Active,01-02-2024,03-03-2024,4,Secondary,17,
